,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217
COMEX_Gold_close,1319.1,1314.5,1324,1320.3,1321.2,1313.6,1317.4,1323,1338.3,1340.5,1338.8,1327.3,1327,1331.1,1333.4,1341,1357.8,1346.9,1348.7,1338.7,1337.5,1348.5,1351.9,1335.2,1342.4,1326.9,1320.6,1320.8,1318.1,1325.1,1332,1353.6,1356.3,1349.4,1348.9,1331.4,1326.6,1334,1330.5,1334.9,1319.2,1319.4,1318.1,1323.7,1320.9,1335.7,1326.3,1322.5,1324,1323.5,1326.8,1325,1316.2,1313.9,1316.7,1310.9,1332.5,1328.9,1347.3,1353.4,1344.6,1323.8,1325,,1345.4,1336.5,1337,1329.9,1337.3,1339.6,1343.1,1356.8,1337.5,1348.6,1348.9,1350.5,1352.4,1348,1337.6,1326.6,1332.2,1324.4,1317.8,1324.1,1316.1,1304.6,1305.8,1312.8,1316,1314.6,1315,1312.8,1321.8,1318.4,1313.2,1290.1,1290.1,1290,1291.7,1292,1290.5,1293,1304,1301.2,1297.5,1298.3,1300.7,1302.7,1297.9,1295.9,1300.4,1300.6,1301.3,1303.5,1304.4,1299.6,1302.9,1305.9,1282,1280.6,1277,1270,1269,1271.1,1267.3,1260.8,1253.8,1249.5,1254.2,1242.8,1254,1258.1,1258.8,1255.9,1258.3,1255.8,1241.8,1247.7,1241.8,1241,1227.4,1227.3,1222.5,1231.9,1224.5,1224.5,1231.8,1222.1,1222.2,1220.3,1232.9,1224.5,1215.9,1221.9,1215.6,1218.8,1221.8,1220,1219.2,1200.5,1201.1,1181.8,1181,1191.8,1197.3,1202.7,1202.5,1191.8,1212.3,1217.5,1207,1212.8,1205.8,1206.9,1207,1197.1,1202.3,1205.3,1201.8,1201,1203.6,1211.6,1206.4,1198.3,1206.1,1202.9,1208.7,1211.9,1203.3,1203.4,1205.7,1198.5,1186.4,1196.2,1192.6,1207.3,1201.1,1203.7,1206.7,1191.5,1193.1,1198.1,1227.7,1221.6,1230.5,1228.1,1225.5,1228.9,1230,1224.9,1233.2,1236.4,1234.6,1235.4,1231.2,1224.6,1216.1
COMEX_Gold_open,1309.1,1319,1315.5,1323.9,1321.8,1321.3,1313.1,1317.5,1323.3,1337.1,1340.9,1338.9,1327.2,1327.3,1334.2,1333.3,1341.4,1357.1,1346.3,1349.1,1339.4,1341.8,1348.2,1352.2,1334.6,1342.9,1326.6,1320.7,1320.3,1317.5,1325,1331.9,1353,1356.8,1350.2,1349.2,1331.2,1326.2,1333.7,1330.1,1334.7,1319.1,1319.3,1318,1324.9,1321,1339.4,1326.2,1322.7,1323.6,1324,1326.7,1324.7,1316.4,1312.9,1316.5,1310.6,1332,1329.1,1347.1,1353.6,1344.9,1324.1,,1330.8,1345,1336.7,1337.1,1329.7,1338,1339.8,1342.6,1356.3,1337.9,1349.9,1348.9,1350.6,1352.5,1348.5,1336.2,1326.2,1331.8,1324.4,1318,1317.4,1316,1304.3,1305.4,1312.6,1315.9,1313.8,1315.3,1312.9,1321.6,1318.5,1313.1,1289.7,1290.2,1290.1,1290.3,1292.3,1290.6,1293.3,1303.9,1299.7,1297.2,1298,1306,1303,1296.7,1296.4,1300.6,1300.9,1301.2,1303.6,1304.6,1299.7,1303.1,1305.8,1281.1,1280.7,1277.1,1269.7,1268.8,1272.2,1267.3,1260.6,1253.6,1249.4,1253.4,1242.9,1253.8,1257.6,1258.4,1256.5,1258.5,1256.3,1242.1,1247.6,1241,1240.8,1227.3,1227.4,1223.1,1231.6,1224.6,1224.2,1231.7,1222.5,1221.6,1230.5,1232.7,1224.7,1216.1,1221.8,1215.9,1218.7,1221.9,1220.2,1218.6,1201.2,1201.7,1182.6,1180.7,1190.7,1197.4,1203,1202.8,1191.9,1214.3,1217.6,1206.7,1212.7,1206.2,1206.2,1207.2,1196.8,1202.4,1205.6,1200.7,1200.5,1203.4,1212.9,1206.8,1199.8,1206.5,1202.6,1208.4,1212.1,1204.2,1203,1205.6,1198.8,1186.7,1195.8,1192.4,1207.9,1201.3,1203.7,1207,1192.3,1193.1,1198.3,1227.8,1220.7,1230.5,1227.9,1225.2,1228.6,1230.5,1225,1233.5,1237,1234.5,1236,1232,1224.6
COMEX_Gold_high,1320.4,1323,1327.3,1324.7,1323,1321.4,1328.6,1324.7,1340,1345,1342.6,1344.5,1333.3,1338.2,1335.8,1341.5,1361.6,1365.4,1356,1351.4,1347.8,1351,1354.3,1353.3,1344.6,1349.3,1334.8,1324.4,1325,1330,1333.5,1358.6,1359.8,1364.4,1354,1350.7,1338.5,1334.4,1334.2,1342.9,1338.4,1323.7,1322.3,1326.6,1328.9,1339.9,1342,1329.8,1325.9,1324.7,1328.8,1330.5,1328.1,1321.8,1319.6,1318.1,1336.9,1335,1350.4,1356,1356.8,1346.4,1327.1,,1349.2,1346.6,1352.5,1338.7,1339.1,1341.5,1346.2,1369.4,1356.8,1350.3,1353.5,1352.2,1359,1357.7,1348.9,1337.6,1334.5,1333.8,1328,1326.4,1321.9,1317.4,1314.9,1319,1316.9,1320.1,1318.5,1317.8,1323.4,1326.3,1322.4,1314.7,1296.4,1294,1293.7,1292.7,1296,1298.4,1306.4,1307.2,1300.4,1306.1,1303.7,1311.5,1304.8,1302.3,1304.8,1306.1,1307.8,1304.8,1307,1304.8,1305.2,1313,1306.7,1284.9,1286.8,1278.6,1272.3,1273.1,1274.4,1269.4,1261.9,1255.8,1257.1,1255.6,1258.5,1262.4,1261,1260.2,1266.9,1261,1257.3,1248.8,1248.5,1245.8,1245.1,1229.1,1229.6,1232.4,1235.2,1229.7,1234.3,1235.3,1226.9,1223.9,1237.8,1233.7,1230,1228.5,1226,1224.3,1223.8,1225.6,1224.9,1221.4,1205.8,1202,1189,1192,1197.7,1204.3,1208.4,1203.4,1215.4,1218.8,1220.7,1213.7,1214,1214.9,1209.7,1207.6,1204.2,1212.7,1209,1203.8,1204.8,1213.9,1218,1213.8,1209.7,1208.2,1211,1213.2,1215.8,1208.8,1207.9,1206.9,1202.6,1198,1196.2,1212.3,1212.3,1210.7,1209.8,1208,1195.8,1198.6,1230,1228.1,1236.9,1235.9,1232.9,1233.6,1234.1,1232.6,1243,1238,1242,1246,1237.6,1232.5,1225
COMEX_Gold_low,1305.1,1308.9,1307.1,1314.6,1315.7,1309.5,1308.9,1316.1,1321,1336.3,1332.1,1326.6,1324.3,1326.6,1328,1330.7,1339.1,1341,1343.7,1336.1,1332.8,1335.5,1340.2,1330.1,1331.6,1322.8,1313.5,1309,1313.2,1316.3,1323.7,1319.1,1350.8,1347.3,1348.3,1330.6,1324.4,1322.9,1327.7,1328,1314.4,1316.7,1303.6,1316.2,1318.3,1320.8,1323,1319.6,1313.2,1315.3,1313.8,1321.7,1314.9,1309.5,1307.4,1306.6,1309.5,1324.6,1328.9,1343.4,1339.6,1322.4,1321.7,,1329.6,1332.7,1335.2,1326,1322.6,1330.1,1334.2,1342.5,1336.7,1335.5,1342.8,1340.2,1345,1343.2,1337,1323.8,1323.6,1320.2,1316.2,1315.8,1315.2,1302.3,1304.3,1305.2,1308.5,1310.6,1306.2,1304.2,1310.6,1317,1312.8,1288.2,1285.7,1284,1285.1,1281.2,1287.2,1286.7,1292.2,1299.4,1294.6,1291.4,1295.2,1301,1293.1,1293.8,1293.5,1297.7,1299,1296,1297.8,1296.3,1294.5,1301,1277.9,1279.5,1272.6,1269.6,1262.4,1268.4,1265.5,1256.4,1252.2,1247.2,1246.9,1240.6,1238.8,1253.3,1252.2,1253.7,1255.7,1247.7,1241.7,1241.4,1236.2,1238.3,1225.9,1220.9,1210.7,1215.3,1222.2,1218.1,1223.2,1221.7,1216.7,1218.1,1222.6,1224.4,1215.3,1212.5,1214.4,1215.7,1213.6,1218.4,1213.1,1198.6,1198.9,1180,1167.1,1178.5,1189.6,1194.3,1199.2,1190.2,1189.5,1209.3,1205.8,1206.6,1202.1,1204.1,1201.2,1195.1,1196.4,1200.5,1198.7,1196.2,1192.7,1197.6,1205,1197.7,1197.5,1200.3,1202.2,1205.1,1196,1198.6,1201.3,1194.6,1185.6,1184.3,1188.1,1192.2,1200.4,1199.6,1200.9,1186,1186.6,1188.5,1194.7,1219.3,1220.4,1226.3,1223.7,1221.7,1226.2,1222.8,1224.5,1228.3,1230.5,1232.5,1226.1,1221.4,1213.4
COMEX_Gold_volume,18577,26988,29338,28055,17582,21696,31150,22095,31082,17507,26818,31517,27233,22668,20074,22585,26785,39771,23136,14513,3005,33851,26361,37294,28180,45396,28371,30189,30236,19030,17284,35839,19568,24200,9184,21272,24322,17233,13760,20119,28446,17874,33742,21885,18175,21701,25096,18665,33305,16435,28108,21191,20391,21321,19758,18050,36804,22307,28239,14738,11828,2887,372,,21272,22569,29564,23370,35086,20214,24494,39297,33150,24935,26830,26993,27108,32936,23324,23356,24680,20782,24613,20471,20185,20187,27128,23735,26629,19189,29282,28469,29208,19299,16928,30488,23739,22369,18672,20942,21955,26607,24088,17737,6694,17007,2577,24572,28505,18423,21048,18385,18545,15759,16573,17220,22363,26094,35428,12671,21472,16084,20254,12520,14865,17035,17338,16888,14901,16637,19527,12875,16681,16165,14868,18469,19043,13951,15480,12174,20472,15934,24044,20935,18129,17607,16820,13961,11045,2903,21560,15993,16801,23184,13740,14580,15725,15155,20302,24342,17052,22674,30945,18071,14745,16518,17563,17384,21818,14655,19755,16562,33751,17664,10927,19981,14806,20046,22596,14977,17606,20275,22229,20999,16322,19763,17643,16406,23610,13196,12938,22646,21790,18200,15106,21779,18692,18369,19096,21557,17212,16237,35068,22618,21585,18767,21431,21243,14723,14799,22636,18208,20417,24814,18116,16754,17462
LIFFE_Gold_close,1312.37,1316.45,1319.37,1318.99,1319.21,1311.76,1318.41,1320.87,1330.64,1340.39,1334.99,1335.65,1329.17,1333.11,1334.15,1337.99,1352.76,1357.45,1352.03,1339.45,1341.51,1342.32,1341.72,1329.6,1335.03,1328.04,1320.58,1314.56,1314.75,1324.04,1328.12,1348.13,1350.9,1355.7,1348.11,1338.22,1330.3,1328.14,1328.61,1332.01,1317.11,1318.39,1305.68,1320.14,1321.59,1336.77,1326.87,1319.79,1321.2,1318.36,1326.28,1323.99,1317.04,1313.54,1319.33,1312.22,1324.93,1327.58,1349.05,1355.14,1342.75,1328.76,1323.23,,1338.44,1332.32,1334.39,1325.13,1332.14,1333.27,1338.7,1361.53,1338.06,1345.15,1347.04,1343.93,1350.43,1342.08,1338.02,1322.62,1329,1321.06,1316.39,1321.75,1315.19,1305.77,1306.94,1313.72,1311.29,1314.01,1310.7,1313.55,1318.8,1321.97,1319.31,1293.38,1289.53,1288.62,1291.31,1289.25,1292.55,1291.39,1303.84,1304.48,1298.42,1302.62,1304.14,1301.08,1296.55,1293.56,1296.46,1299.79,1298.01,1298.6,1301.24,1297.5,1297.59,1304.33,1277.77,1278.26,1275.61,1274.19,1267.49,1268.61,1266.74,1260.94,1254.22,1250.24,1252.65,1243.7,1256.49,1256.11,1257.59,1254.01,1260.39,1255.64,1247.03,1247.38,1242.01,1239.5,1227.42,1225.85,1216.57,1229.09,1225.15,1224.2,1228.58,1226.12,1226.5,1223.4,1223.85,1218.95,1213.91,1217.69,1210.58,1212.42,1209.71,1213.82,1211.81,1195.75,1196.46,1176.58,1179.51,1178,1186.54,1189.35,1195.99,1189.1,1208.28,1209.34,1208.65,1204.12,1199.28,1200.33,1200.81,1191.54,1196.84,1198.59,1196.82,1196.46,1195.65,1202.3,1202.97,1196.95,1202.57,1199.11,1203.46,1203.67,1196.06,1201.37,1201.26,1194.67,1184.02,1192.49,1188.4,1203.587,1199.752,1201.29,1201.1,1185.67,1189.09,1189.4,1219.39,1219.56,1228.13,1228.2,1226.45,1229.43,1226.63,1221.43,1233.5,1228.66,1229.56,1239.52,1230.13,1224.25,1216.69
LIFFE_Gold_open,1302.66,1317.75,1313.18,1321.82,1320.99,1320.3,1312.2,1317.15,1321.9,1336.47,1339.52,1338.84,1326.98,1326.55,1333.77,1333.34,1341,1357.53,1347.17,1350.39,1341.07,1337.32,1343.83,1347.93,1331.13,1338.15,1324.6,1317.31,1318.55,1315.44,1322.74,1329.29,1349.91,1353.66,1347.23,1347.84,1329.2,1324.35,1331.58,1329.5,1333.11,1317.82,1318.71,1316.32,1323.65,1320.16,1339.6,1325.74,1321.5,1324.06,1322.75,1326.83,1324.71,1316.53,1313.73,1316.88,1310.72,1332.3,1329.64,1348.05,1352.99,1345.46,1326.13,,1325.43,1340.72,1332.86,1334.36,1325.13,1334.36,1333.34,1338.51,1361.16,1338.06,1344.42,1347.16,1347.33,1350.84,1342.49,1334.96,1322.38,1329.01,1321.14,1317.25,1322.29,1315.42,1305.78,1306.73,1313.82,1314.83,1313.83,1310.64,1313.26,1319.09,1318.22,1319.44,1293.54,1289.64,1290.4,1291.08,1289.45,1292.7,1291.58,1304.53,1299.57,1298.53,1299.16,1301.85,1300.96,1293.32,1293.86,1296.95,1299.78,1297.91,1299.8,1301.17,1297.977,1297.68,1304.37,1278.41,1278.06,1275.49,1274.21,1267.49,1269.92,1266.34,1260.83,1254.34,1250.43,1252.46,1243.56,1256.5,1256.11,1257.3,1255.21,1259.95,1255.94,1247.02,1247.45,1241.25,1239.55,1227.52,1225.95,1216.07,1231.32,1224.95,1224.48,1228.48,1226.21,1222.94,1223.5,1223.89,1218.93,1208.37,1213.97,1207.8,1212.43,1209.81,1213.82,1211.48,1196.15,1196.53,1176.38,1179.31,1183.51,1186.45,1189.41,1195.8,1189.1,1207.35,1209.33,1208.65,1204.11,1199.08,1200.69,1200.8,1191.65,1196.65,1198.9,1195.65,1196.68,1195.87,1202.36,1202.78,1193.97,1202.86,1199,1203.45,1203.58,1198.42,1201.46,1201.17,1195.11,1182.79,1191.03,1188.258,1204.72,1199.918,1201.03,1202.63,1188.47,1189.31,1189.28,1219.43,1217.14,1227.87,1228.19,1221.9,1229.3,1226.48,1221.86,1233.35,1228.26,1232.24,1233.95,1230.22,1222.94
LIFFE_Gold_high,1319.01,1321.56,1326.07,1323.47,1322.2,1320.75,1327.77,1324.02,1341.43,1344.81,1342.36,1344.05,1333.18,1338.17,1335.8,1341.88,1362.1,1366.15,1357.2,1352.44,1348.98,1347.63,1351.08,1350.15,1341.53,1346.21,1332.36,1322.23,1322.81,1326.8,1331.1,1355.62,1357.2,1361.82,1351.47,1348.3,1336.31,1332.31,1332.54,1341.06,1336.8,1322.55,1321.15,1325.49,1327.83,1338.58,1340.59,1329.08,1325.25,1324.38,1328.36,1330.11,1328,1321.82,1319.7,1318.34,1336.7,1335.01,1350.33,1356.02,1356.92,1347.07,1328.39,,1344.96,1342.56,1348.3,1348.3,1335.51,1338.03,1342.64,1365.22,1365.22,1353.38,1350.56,1350.56,1355.73,1355.73,1354.77,1335.57,1335.57,1332.14,1332.14,1326.59,1327,1325.5,1316.43,1318.17,1318.17,1319.1,1319.1,1317.5,1322.9,1326.03,1322.4,1322.4,1314.91,1296.96,1294.24,1293.19,1296.21,1298.62,1306.69,1307.81,1300.37,1306.64,1304.4,1306.55,1306.55,1298.14,1300.57,1301.84,1303.19,1303.19,1302.28,1304.4,1301.25,1309.37,1309.37,1282.48,1284.13,1284.13,1276.49,1271.18,1272.65,1272.65,1267.73,1260.12,1255.68,1254.3,1256.91,1261.18,1261.18,1259.82,1265.99,1265.99,1260.37,1256.96,1248.6,1245.64,1245.64,1245.06,1229.45,1232.91,1235.18,1235.18,1234.21,1235.23,1235.23,1225.13,1228.59,1224.9,1224.9,1220.05,1219.32,1216.23,1216.23,1217.37,1217.37,1213.94,1213.94,1198.79,1194.77,1185.9,1190.91,1197.1,1201.64,1201.64,1208.59,1212.4,1214.35,1214.35,1207.96,1208.94,1203.93,1203.93,1202.05,1207.06,1207.06,1198.56,1199.46,1208.54,1212.73,1212.73,1204.89,1204.89,1206.26,1208.5,1211.1,1204.22,1204.22,1203.41,1198.65,1193.81,1192.41,1208.5,1208.5,1208.4,1206.8,1204.08,1191.97,1194.94,1226.42,1224.51,1233.33,1232.47,1232.47,1230.16,1230.86,1229.67,1239.84,1239.84,1239.24,1243.48,1235.45,1235.45,1225.13
LIFFE_Gold_low,1302.59,1307.6,1305.98,1313.77,1314.91,1308.97,1308.33,1315.79,1321.67,1336.09,1331.97,1326.2,1324.33,1326.45,1328.51,1331.45,1339.6,1342.55,1344.68,1337.71,1334.54,1332.82,1337.34,1327.46,1329.08,1320.26,1311.51,1307.17,1311.25,1314.28,1321.68,1317.91,1348.67,1344.87,1345.9,1328.54,1322.5,1321.04,1325.9,1326.66,1313.55,1315.69,1302.89,1315.29,1317.61,1320.05,1322.27,1319.11,1312.96,1315.18,1314.17,1321.55,1315.03,1309.74,1307.86,1307.23,1309.92,1324.88,1328.88,1343.57,1339.89,1323.54,1321.31,,1324.94,1328.97,1330.99,1322.79,1319.9,1326.95,1326.95,1331.18,1333.84,1333.54,1340.34,1337.77,1337.77,1341.03,1334,1322.15,1322.11,1318.83,1315.36,1315.36,1310.27,1301.79,1301.79,1303.76,1304.64,1310.04,1306.14,1304.34,1304.34,1310.86,1313.05,1288.78,1286.46,1285.24,1286.16,1282.18,1282.18,1288.01,1288.01,1292.83,1295.6,1293.04,1296.03,1296.03,1289.5,1290.32,1289.88,1289.88,1293.9,1293.28,1294.18,1292.7,1292.24,1292.24,1275.49,1277.11,1270.52,1267.69,1261.5,1261.5,1264.53,1254.85,1250.84,1246.02,1246.26,1239.77,1237.98,1237.98,1251.2,1251.37,1253.32,1247.41,1241.61,1238.64,1236.56,1238.42,1226.16,1221.17,1211.63,1211.63,1222.37,1218.25,1218.25,1222.44,1217.61,1219.11,1214.04,1214.04,1207.18,1204.58,1206.42,1207.46,1206.62,1206.62,1205.89,1191.8,1192.15,1173.2,1160.39,1160.39,1182.86,1182.86,1187.76,1183.97,1183,1203.22,1199.73,1200.94,1196.36,1196.36,1195.8,1189.69,1189.69,1190.96,1193.53,1191.56,1187.78,1187.78,1192.78,1191.93,1192.89,1192.89,1195.93,1197.75,1191.95,1194.49,1194.49,1190.61,1181.96,1180.9,1184.4,1184.4,1188.2,1195.7,1195.7,1182.97,1183.43,1185.44,1185.44,1191.34,1217.19,1223.5,1220.67,1218.78,1218.78,1220.16,1221.74,1221.74,1225.73,1230.15,1224.4,1219.96,1212.03
